time,10H,12H,14H,16H,max
2012-02-13,0.000958911261894,0.00110083087668,0.000913764866967,0.000323398728097,0.00110083087668
2012-02-14,0.000904523581222,0.000863104031892,0.000643613847945,,0.00103341764154
2012-02-15,,0.000477855268092,0.000573376177235,0.000287211994389,0.000720241324077
2012-02-16,0.000157376893505,0.000263861695452,0.000199228667464,9.03337746401e-05,0.000311426626546
2012-02-17,0.00048594741169,0.000863423666792,0.000994927888073,0.000356487070369,0.00108175320911
2012-02-18,0.000536534356215,0.00108332084381,0.000809507391776,0.000266911385898,0.00108332084381
2012-02-19,0.000768335374218,0.00103949947902,0.000845370744935,0.000340287162077,0.00103949947902
2012-02-20,0.000304396592859,0.000363187014532,0.000276825218136,3.66846760063e-05,0.000363187014532
2012-02-21,0.000387477328813,0.000552134759129,0.000284203532665,9.00961917768e-05,0.000575430005065
2012-02-22,0.000514587842409,0.000556806199619,0.000265876502105,1.59362429186e-05,0.000790108591988
2012-02-23,0.000249314311185,0.000532759475491,0.000828443898169,0.000412781821294,0.000828443898169
2012-02-24,7.9386297448e-05,0.000258833024532,0.000151060934137,1.22474935482e-05,0.000258833024532
2012-02-25,5.08144910344e-05,0.00011293535715,3.54631697759e-05,-2.42203523884e-05,0.00011293535715
2012-02-26,0.000166727750185,0.000177542201378,0.000243639732763,2.53669514616e-05,0.000300350311839
2012-02-27,-1.23830884828e-05,1.13082435784e-06,3.17387857611e-05,-2.85997883021e-05,6.49131393412e-05
2012-02-28,0.000744966262638,0.000639109502504,0.000195446486549,1.16497897125e-05,0.000744966262638
2012-02-29,0.000102529293392,7.06409346465e-05,-1.3580662701e-05,-1.98139552095e-05,0.000102529293392
2012-03-01,0.000135865045098,0.000160757645296,0.000145592456161,2.61186449574e-05,0.000204978998331
2012-03-02,0.000549345571612,0.000644347845474,0.000419723459133,0.000272842336287,0.000796148296034
2012-03-03,0.000265804839903,0.000468947271941,0.000452969847968,7.27102637798e-05,0.000468947271941
2012-03-04,0.000280740161639,0.000209365569856,0.000240218749006,0.00010498061556,0.000309514182401
2012-03-05,0.000566320246249,0.000198627846775,0.000296023540861,0.000104795794257,0.000661796142923
2012-03-06,0.000414049824272,7.2878804895e-05,7.39557215418e-05,4.48593625828e-05,0.000414049824272
2012-03-07,0.000136264733505,0.000102315039481,7.53012381345e-05,-1.99869492872e-05,0.000136264733505
2012-03-08,2.07855037263e-05,6.90216998463e-05,-1.87565827754e-06,6.81448990319e-06,6.90216998463e-05
2012-03-09,0.000127004462526,0.000193826236408,0.000149120317739,1.17178196946e-06,0.000193826236408
2012-03-10,0.000372888422159,0.000235784944291,8.61635805063e-05,8.69961792113e-05,0.000372888422159
2012-03-11,3.34160948087e-05,0.000135210421167,6.70460279655e-05,2.18605776818e-05,0.000141961584194
2012-03-12,0.000155593005644,0.000172155515265,0.000255549492233,8.48945745558e-05,0.00027351707791
2012-03-13,0.000165330618364,0.000236404643567,0.000259059084984,5.64074187416e-05,0.000259059084984
2012-03-14,0.000209687491842,0.000423574346934,0.000474627381353,8.62586806575e-05,0.000474627381353
2012-03-15,0.000216886948351,0.000199893607804,0.00034266087908,8.32052539828e-05,0.00034266087908
2012-03-16,0.000365150655088,0.0003362085433,0.000483205396075,6.64174635612e-05,0.00060570228055
2012-03-17,0.000216983054138,0.000505403397628,0.00101376797953,0.000309018634894,0.00101376797953
2012-03-18,0.00052802765759,0.0008259871516,0.000888155539396,0.000336871571597,0.000897879411137
2012-03-19,0.000351536281236,0.000838325664807,0.000874092708322,0.000518626727761,0.0011323863083
2012-03-20,0.000409365859739,0.000510173079885,0.000164829115026,4.65704415029e-05,0.000510173079885
2012-03-21,0.000196226674395,0.000532759183435,0.000726461477563,0.000193639130333,0.000726461477563
2012-03-22,0.000353081582203,0.000389559194259,0.000409644710189,0.000175157692186,0.000424110628614
2012-03-23,0.000205023371633,0.000466187024341,9.33780175114e-05,1.7703929319e-05,0.000466187024341
2012-03-24,0.000794316794092,0.000954012089337,0.000794006144342,0.000343344753385,0.000954012089337
2012-03-25,0.000777036283745,0.000904121004501,0.000741480190779,0.00033774871717,0.000904121004501
2012-03-26,0.000654393784523,0.000767898582292,0.000676939743373,0.000269481154246,0.000777789558039
2012-03-27,0.000769215118678,0.000919247139251,0.000767388836032,0.000241056487095,0.000919247139251
2012-03-28,0.000629380541276,0.000860154928676,0.000696449573897,0.000232238454196,0.000860154928676
2012-03-29,0.000780962947541,0.00100100084763,0.000978649978433,0.000457867911283,0.00109104031879
2012-03-30,0.000269605701981,0.000560237490456,0.000636274394707,0.000265873902238,0.000636274394707
2012-03-31,0.00101089660911,0.00126483236857,0.000914471445348,0.00053883260107,0.00126483236857
2012-04-01,0.000770619423493,0.000773620990937,0.000609055140864,0.000317769290378,0.00079673289836
2012-04-02,0.000380861346118,0.000718968104042,0.000391626660782,0.00026163001033,0.00092568532144
2012-04-03,0.000696728410867,0.000587935206855,0.000423392875656,0.000149159186635,0.000701499772794
2012-04-04,0.000815370278284,0.000725911327811,0.000344630154654,2.83401609229e-05,0.000815370278284
2012-04-05,-4.99792545319e-05,0.000114113121888,5.33749132121e-05,7.4373334704e-05,0.000114113121888
2012-04-06,0.000145320753529,0.000165780141304,0.000107775095701,-2.27753046895e-05,0.000165780141304
2012-04-07,0.000428099847765,0.000390276886065,0.000246509194285,8.03530287574e-05,0.000428099847765
2012-04-08,0.000281318106431,0.000116591602457,9.87672448926e-05,-3.40561596261e-05,0.000281318106431
2012-04-09,0.000676119744007,0.000827220016,0.000667991815835,0.000439166931306,0.000850918253829
2012-04-10,0.000931574080396,0.000829071080944,0.000954103576213,0.000441395644424,0.00120835087031
2012-04-11,0.000878951935309,0.00100427420705,0.000841840158473,0.000141727938058,0.00125297390295
2012-04-12,0.000708820138756,0.000943087851253,0.000765904221356,0.00043982427585,0.000943087851253
2012-04-13,0.00065540542681,0.000915709448057,8.72147366934e-05,-5.67942330461e-05,0.00095018875671
2012-04-14,0.000592971104057,0.000829125656801,0.000456607838197,0.000301751382357,0.000829125656801
2012-04-15,0.0005503418184,0.000941881430641,0.000946126755066,0.000298118313717,0.000946126755066
2012-04-16,0.00040546403236,0.000540900477994,0.000271155296028,-2.63427917373e-05,0.000540900477994
2012-04-17,0.000150842348671,8.27021264372e-05,0.000124861504315,1.2465714932e-05,0.000266841888231
2012-04-18,4.5809583344e-05,0.000317139732932,2.17795792828e-05,1.16845477167e-05,0.000317139732932
2012-04-19,-9.9908993927e-07,5.69872795613e-06,0.00026354002561,0.000160163482076,0.00026354002561
2012-04-20,-3.350403794e-05,6.74270369107e-05,0.000163277827003,7.30112474728e-06,0.000229937177407
2012-04-21,0.00114142962572,0.00127500674899,0.000998503485,0.000531668819263,0.00127500674899
2012-04-22,0.00115848215744,0.00110489310438,0.000880337339165,0.000492351758447,0.00117229497789
2012-04-23,0.000175752238274,0.000494286458852,0.000584160758598,0.000391802155144,0.000584160758598
2012-04-24,0.000824646229603,0.000983624508727,0.00075629932225,0.000111515789325,0.000983624508727
2012-04-25,0.000392814214768,0.000760195962698,0.000664199443867,-1.94860710972e-05,0.00100977831103
2012-04-26,0.000872105625027,0.00111075353417,0.00101168619372,0.000226731165974,0.00114237184583
2012-04-27,0.000169756052746,0.000181488034041,-1.1735761741e-05,0.000279111258118,0.000317925114136
2012-04-28,0.000603562347097,0.000746316366611,0.000611090812977,0.000191097975418,0.000746316366611
2012-04-29,0.00114629780332,0.000667592743371,0.000916589500476,0.000504432831003,0.00114629780332
2012-04-30,0.000902667725632,0.00105416918852,0.00108437124748,0.00044956238143,0.00123789126106
2012-05-01,0.000952695768274,0.000921543411396,0.0010225043784,0.000506856910314,0.00121846493048
2012-05-02,0.000961823671429,0.000907093750975,0.000974551951763,0.000298160809203,0.00114545588837
2012-05-03,0.000834812208391,0.00116409958293,0.000976622884744,1.38330921805e-05,0.00116409958293
2012-05-04,0.000941478700732,0.000898688665436,0.000453847698557,0.000254134887462,0.000944649070209
2012-05-05,0.000736661522773,0.00132887359922,0.000635899091932,0.00013595318996,0.00132887359922
2012-05-06,0.000407366092915,0.000940372928138,0.000473122378802,-3.85484346268e-05,0.000940372928138
2012-05-07,0.000788874029719,0.000851425662314,0.000994488746694,0.000489389708353,0.00111521760634
2012-05-08,0.00115214230848,0.00107195953625,0.00100638525363,0.00074784272884,0.00115214230848
2012-05-09,0.00121163267043,0.00123185293036,0.00120134420448,0.000686488586059,0.00123185293036
2012-05-10,0.00123800672724,0.0010502957723,0.00115548022014,0.000348863037003,0.00123800672724
2012-05-11,0.000553476309897,0.000339486806132,0.000331891504048,1.52805039609e-05,0.000643328190175
2012-05-12,0.000515190182566,0.000880107519636,0.00111171449905,0.000599987612383,0.00111171449905
2012-05-13,0.000314045054037,0.000391133288637,0.000139010061958,0.000434593178526,0.000852436710881
2012-05-14,0.00102568987932,0.0012485854237,0.00098227320056,0.000626231445863,0.0012485854237
2012-05-15,0.00085914966479,0.00107238340976,0.00099825895859,0.000416789980402,0.00123469001338
2012-05-16,0.000852062273025,0.00113102822677,0.000446960819793,6.31303849655e-05,0.00113102822677
2012-05-17,0.000694321935547,0.000908012905174,0.00087944084405,0.000358086144623,0.000950157556756
2012-05-18,5.13406201996e-05,2.82009799947e-05,0.00012221853229,8.34371201306e-05,0.000143027581708
2012-05-19,0.00085101186685,0.000873358258766,5.45576378022e-05,-5.20168597777e-05,0.000908591430143
2012-05-20,0.000918657634249,0.00126562405169,0.00109566353726,0.000287845815256,0.00126562405169
2012-05-21,0.000951233639279,0.000330981257804,0.000506238102494,0.000307457508659,0.000951233639279
2012-05-22,0.00107524966745,0.000664945019737,0.000996962332742,0.000590031126318,0.00107524966745
2012-05-23,0.00122562799999,0.00124894677314,0.000634740837658,0.000464379478829,0.00127680691955
2012-05-24,0.00115017568298,0.00118239343855,0.000995830395704,0.000653770484404,0.00118239343855
2012-05-25,0.000925011927098,0.000879772471185,0.000307307755821,0.00047587793903,0.000925011927098
2012-05-26,0.000442226401572,0.000373215463226,0.000297307372445,0.00044577307568,0.000904271885123
2012-05-27,0.000881255306354,0.000802696960835,5.52962148663e-05,-4.96605587844e-05,0.00102060167882
2012-05-28,0.000251145977591,0.000462550895404,0.000424830398114,0.000163391557084,0.000512262866515
2012-05-29,0.000615321752972,0.000779083703413,0.000524689743283,0.000320906489254,0.00108892600163
2012-05-30,0.00126333380179,0.000606463749232,0.000915100789963,0.000336082250515,0.00126333380179
2012-05-31,0.000567119865711,0.00102733667582,0.000557827022035,0.000283387547367,0.00103043826594
2012-06-01,0.000714091138018,0.00110515871399,0.000601462426098,0.000279178194135,0.00110515871399
2012-06-02,0.000617951101955,0.000673913280561,0.000519121276286,0.000316113289418,0.00083258161541
2012-06-03,0.000452380166838,0.000857282278263,0.000236441977369,0.000211859658062,0.000857282278263
2012-06-04,0.000970111584097,0.00048539794698,0.00129818919536,0.000280471707707,0.00129818919536
2012-06-05,0.00123722240773,0.00116919449931,0.000766305434547,0.000420895599593,0.00123722240773
2012-06-06,0.000684072910971,0.00107741632111,0.00114511403304,0.000780762733267,0.00117655734772
2012-06-07,0.000785608821927,0.000909084871239,0.000966196512216,0.000867985937479,0.00111477673447
2012-06-08,0.000710885032591,0.000474217269119,0.000290103690196,0.000446035099146,0.00112168728661
2012-06-09,0.0011002527821,0.00130792214157,0.00107074021767,0.00057023923779,0.00138571009029
2012-06-10,0.00110239783436,0.00119711372896,0.00058902482884,0.000204172682415,0.00119711372896
2012-06-11,0.000806091253123,0.000630854111186,0.000406012165948,0.000272939824447,0.000806091253123
2012-06-12,0.000466446916509,0.000953261671062,0.000821912263995,0.000447065845702,0.00110076496541
2012-06-13,0.000744054649273,0.000800259812832,0.000768728829336,0.000152203970328,0.000800259812832
2012-06-14,0.000407818511168,0.000964161644738,0.00077658913677,0.00049050704175,0.00101205377906
2012-06-15,0.000834071976829,0.00114387255828,0.000748581447775,8.66829688561e-05,0.00114387255828
2012-06-16,0.000872821067179,0.000621953058873,0.000521633059778,0.000604384920001,0.000872821067179
2012-06-17,0.000718291959396,0.000952066604342,0.00138049196914,0.000454965711948,0.00138049196914
2012-06-18,0.000932814843218,0.00124756477173,0.000753987092761,0.000710126115993,0.00124756477173
2012-06-19,0.00120419540333,0.00113914117993,0.00132338967124,0.000814957289508,0.00132338967124
2012-06-20,0.00123123225275,0.00133040744327,0.000972655339679,0.000430430732292,0.00133040744327
2012-06-21,0.000719714871671,1.95694598845e-05,-9.95174567611e-06,3.40108292636e-05,0.000719714871671
2012-06-22,0.000506037044244,-1.54144418699e-05,,,0.000506037044244
2012-06-23,,,,,
2012-06-24,,,,,
2012-06-25,,,,,
2012-06-26,,,,,
2012-06-27,,,,,
2012-06-28,,,,,
2012-06-29,,,,,
2012-06-30,,,,,
2012-07-01,,,,,
2012-07-02,,,,,
2012-07-03,,,,,
2012-07-04,0.00103390146424,0.000919647024989,0.00113255796367,0.000835570459735,0.00130062524489
2012-07-05,0.000863215977811,0.000452752472711,0.000354856731623,0.000345095324072,0.000881707439865
2012-07-06,0.00104328898349,0.0010968618993,0.000494047898163,0.000936762095778,0.00142780179286
2012-07-07,0.00100065645332,0.000420303833836,0.00136242671372,0.000527287912948,0.00136242671372
2012-07-08,0.00120079449636,0.000521568621591,0.00119947480139,0.000778254915842,0.0012956893461
2012-07-09,0.00105750451926,0.000573963491868,0.00118916901177,0.000916335478784,0.001378438924
2012-07-10,0.00117054110143,0.00088789830758,0.00110766985657,0.000819457197715,0.00120198111095
2012-07-11,0.00113222761852,0.00117880786516,0.00121625826783,0.00063278470803,0.00133961772819
2012-07-12,0.00103172085533,0.0012618662888,0.0012613884875,0.000337009844085,0.0012745795802
2012-07-13,0.00123309851168,0.00100284326551,0.0012082358268,0.000876703115788,0.00123309851168
2012-07-14,0.00114242290305,0.00114350804664,0.00121036661526,0.00023723651515,0.0013965535529
2012-07-15,0.00109757211973,0.00140544871163,0.000757944601194,0.000214590813521,0.00140544871163
2012-07-16,0.000839822130735,0.00104838480198,0.00018214171424,0.000471861706658,0.00116740846565
2012-07-17,0.000731774091941,0.000992239681733,0.000660111898746,0.000261892510345,0.00113664100077
2012-07-18,0.000816571552689,0.000860458203565,0.000782411296209,0.000363523944951,0.00126424977694
2012-07-19,0.00125059954594,0.00100773463301,0.000932030994129,0.000510277406192,0.00125059954594
2012-07-20,0.000184175989392,0.00120253914971,0.000839287954419,0.000413006952657,0.00120253914971
2012-07-21,0.00106508450168,0.00119365815993,0.00112244177648,0.000527295217443,0.00120031779278
2012-07-22,0.000992715352001,0.000994766058724,0.00105519557109,0.000220582184702,0.00113712355108
2012-07-23,0.000680628361864,0.000825431807824,0.000232161738427,0.000116710286684,0.000825431807824
2012-07-24,9.48891767015e-05,0.000194873458996,0.000299591122984,-6.13326530208e-06,0.000299591122984
2012-07-25,3.03831875591e-05,7.82034730735e-05,6.92550919297e-05,0.000209056176617,0.000373903870573
2012-07-26,0.000186004243306,0.000109113904918,2.96518836711e-05,1.37789604766e-05,0.000186004243306
2012-07-27,0.000332485598419,0.000742670270366,0.00020642630525,0.000130601486796,0.000742670270366
2012-07-28,0.000280403482527,0.000986406037291,0.000998678218085,0.000253982102355,0.0010521159406
2012-07-29,0.000672276759543,0.000670331282945,0.000919848681201,0.000362286138479,0.00103904658356
2012-07-30,0.00102160947904,0.00110987732096,0.000877197429742,0.000423237804518,0.0011596298744
2012-07-31,0.000865861879133,0.00103503233783,0.00104844319688,0.000416370267266,0.00113843336353
2012-08-01,0.000894506210183,0.00122355443301,0.00110089908713,0.00066073999135,0.00127430668192
2012-08-02,0.00112462754881,0.00124756098853,0.00110486302409,0.000503502879353,0.00124756098853
2012-08-03,0.000385997381554,0.000788701883212,0.000374090771184,0.000258081392498,0.000788701883212
2012-08-04,0.000607137401415,0.000558805554769,0.00047110781164,0.00011449343238,0.0006925614633
2012-08-05,0.000561137706896,0.000841214946968,0.000569458104154,0.000243417396717,0.000941527340634
2012-08-06,0.00086001928002,0.000394200832713,0.000620213689929,0.000332851382816,0.00086001928002
2012-08-07,0.000969072089559,0.00110011889125,0.000805033462286,0.000425162437675,0.00110011889125
2012-08-08,0.00108679286414,0.00123936409539,0.00116853832822,0.000547006806166,0.00123936409539
2012-08-09,0.000988140973673,0.000708389605389,0.001005243861,0.000419201868133,0.00106413496357
2012-08-10,0.000798184087313,0.000847593297526,0.000642820817228,0.000172140236937,0.00106746422165
2012-08-11,0.000437376878456,0.000789849837294,0.000505445664404,0.000229465685938,0.000789849837294
2012-08-12,0.000539009717223,0.00090849082888,0.000270486530986,0.000537469024522,0.00090849082888
2012-08-13,0.00084089786788,0.000373814673077,4.68784447645e-05,0.000148231277554,0.00102829674259
2012-08-14,0.00108261025858,0.000587839776156,0.00108494554104,0.000488725879591,0.00108494554104
2012-08-15,0.000917820439165,0.000952470626756,0.00108085278811,0.000589554392169,0.00108085278811
2012-08-16,0.000300110441398,0.000869416890009,0.000793386002556,0.000250927447502,0.00109150587801
2012-08-17,0.000866946640507,0.000452270108682,0.000748756221657,0.000323508283309,0.000866946640507
2012-08-18,0.000558948079902,0.000905285243431,0.000309657533986,0.000294742718695,0.000905285243431
2012-08-19,0.000748143246028,0.000632931416218,0.000970851720955,0.000287364581775,0.000970851720955
2012-08-20,0.00113153942292,0.0011206266841,0.00106727255767,0.000351957493905,0.00119775320509
2012-08-21,0.000921115648064,0.0011076633443,0.000984066172123,0.000366484726427,0.00121001344076
2012-08-22,0.000398122649174,0.000349265144167,2.34805858001e-05,0.000130543772094,0.000723824438528
2012-08-23,0.000984395295183,0.00115479274144,0.000867765346641,0.000596011276247,0.00118200903365
2012-08-24,0.00115783912243,0.00124380190191,0.00109393449836,0.000633704238128,0.00124380190191
2012-08-25,0.00116153819093,0.00129790609729,0.0011918063955,0.000703459807352,0.00129790609729
2012-08-26,0.0011377405988,0.00105045920506,0.000707649206842,0.000400826554553,0.00130841496623
2012-08-27,0.00114327034451,0.00112594846155,0.000965972739425,0.000606825216324,0.00118073265476
2012-08-28,0.00104779418423,0.000988069970869,0.000690004606383,0.000297211864822,0.00110469124508
2012-08-29,0.000912166481527,0.000932767691756,0.000379748562819,0.000385064142354,0.000948903345287
2012-08-30,0.00100618318039,0.000516648317863,0.000901471346869,0.000390745159369,0.00100618318039
2012-08-31,0.00100677057845,0.000729916660407,0.000985473377384,0.000309949727834,0.001126550147
2012-09-01,0.000950767773993,0.00118072747797,0.000613090002067,0.000487709152691,0.00118072747797
2012-09-02,0.000976976994494,0.00098555021559,0.000964004252759,0.000538096546477,0.00111127533424
2012-09-03,0.000856235762857,0.00114407104859,0.000756920541446,0.000170196095474,0.00118052622087
2012-09-04,0.000502876477942,0.00101217947964,0.0010113472942,2.83437213532e-05,0.00115498418208
2012-09-05,0.00110171951772,0.000813579699922,0.000584590320504,0.000130155254604,0.00117105393091
2012-09-06,0.00105200542359,0.000797550431497,0.000717980306461,0.000258007650599,0.00105200542359
2012-09-07,0.00062263539139,-2.49371105817e-05,3.09103772001e-05,6.2730210418e-05,0.000644457619855
2012-09-08,0.000909862507151,0.000801916881865,0.000904508960112,0.000311292376894,0.00102461475764
2012-09-09,0.000681739049937,0.000635138513646,0.000866454843275,0.00034300743201,0.000866454843275
2012-09-10,0.000795922740034,0.000800212669295,0.000787644800035,0.000408620113271,0.00108886973931
2012-09-11,0.000951752413853,0.000991658864658,0.000868850091607,0.000460194953426,0.000991658864658
2012-09-12,0.00102020962993,0.000881251871475,0.00119427832115,0.000552287862902,0.00119427832115
2012-09-13,0.000768318301512,0.000803421400393,0.000693747225216,0.000484276312373,0.00101154592558
2012-09-14,0.00107142494618,0.00126522038945,0.00093367139073,0.000110604310658,0.00126522038945
2012-09-15,0.000825650042027,0.00123826246626,0.00109159272841,0.00051702544544,0.00123826246626
2012-09-16,0.00113996907751,0.00123027785015,0.00111696591201,0.000559213313695,0.00123027785015
2012-09-17,0.0011280113928,0.00121306148639,0.00103226845293,0.00042873880658,0.00121306148639
2012-09-18,0.00100007406904,0.000983410195311,0.000903688294049,0.000240300351257,0.00109196882979
2012-09-19,0.00065229125455,0.000369663442483,0.000288883018325,-1.59512635399e-05,0.000675754117707
2012-09-20,0.000886569627589,0.000359637846696,0.000182644401995,-1.091500463e-05,0.000912490400916
2012-09-21,0.000967376019801,0.00107777158922,0.000944900899858,0.000187206111457,0.0011041074658
2012-09-22,0.000846125380964,0.00094695276619,0.000670988498072,0.000240431344826,0.00094695276619
2012-09-23,0.000523470803952,0.000476994234454,0.000766827313579,0.000184114296225,0.000815550107187
2012-09-24,0.00100739268875,0.000840645874877,0.000152294110511,-3.95362260178e-06,0.00100785798022
2012-09-25,0.000719078007792,0.000727164644529,0.000402160794986,0.000193105210014,0.00110497682946
2012-09-26,0.000667875075485,0.000941639946833,0.000467184287503,0.000186595919944,0.000941639946833
2012-09-27,0.00112504423702,0.00121461686484,0.00100363591519,0.000433509348122,0.00121461686484
2012-09-28,0.0010429417598,0.00117781011405,0.000870384375692,0.000300965362417,0.00117850524268
2012-09-29,0.00103871676028,0.00114343851867,0.000933264939852,0.000307071215539,0.00114343851867
2012-09-30,0.00107692651145,0.00119488223503,0.00106332955334,0.000489944674057,0.00119488223503
2012-10-01,0.000927554953019,0.0010533869345,0.00102197048761,0.00035329758179,0.00109906678319
2012-10-02,0.00102576635073,0.00113394491116,0.000981618446651,0.000354977812658,0.00113394491116
2012-10-03,0.000755984391888,0.000951976853317,0.000634043779839,0.000125672296012,0.000951976853317
2012-10-04,0.000530641273467,0.000790118293739,0.000771698433453,0.000291142020768,0.000883486479903
2012-10-05,0.000760584536277,0.000921013457673,0.000714396537151,0.000233901247639,0.000921013457673
2012-10-06,0.000627760094572,0.000965952816291,0.000722059159134,0.000200469648839,0.000965952816291
2012-10-07,0.000862766455469,0.000933339786997,0.000744979988231,0.000189997435138,0.000941104764329
2012-10-08,0.000786036098824,0.000859369560603,0.000839960984959,0.000204076492966,0.000966964028462
2012-10-09,0.000901344196691,0.00102427271577,0.000761677137673,0.00017175939106,0.00102427271577
2012-10-10,0.000973815173939,0.00106818373806,0.000870961240835,0.000259246915038,0.00106818373806
2012-10-11,0.000892117398583,0.00100641141566,0.000777586564379,0.000239080189676,0.00100641141566
2012-10-12,0.000511556578567,0.000722558040079,0.000297824564983,9.31617352198e-05,0.000722558040079
2012-10-13,0.000734759199289,0.000849900556956,0.000642575509549,0.000128246870486,0.000870198038916
2012-10-14,0.000727438104111,0.000843607077702,0.000636450184575,0.000188165802169,0.000843607077702
2012-10-15,0.000544640500982,0.000693107304061,0.000636058647006,0.000176095652108,0.000693107304061
2012-10-16,0.000703845989446,0.000623889684774,0.000642037269864,0.000185471902072,0.000825290538026
2012-10-17,0.000792901252461,0.000966263473282,0.000860566008093,0.000256240121671,0.00105555769032
2012-10-18,0.000820006542937,0.000849628541046,0.000537458970861,8.21869993364e-05,0.000849628541046
2012-10-19,0.000913574464227,0.000992348678305,0.000690892376073,0.000192285334189,0.000992348678305
2012-10-20,0.00086910011718,0.000805324245457,0.000568176257208,0.000195005344088,0.000986959533265
2012-10-21,0.000985434761093,0.00108282311762,0.000850410458264,0.000247551031152,0.00108282311762
2012-10-22,0.000842737981105,0.00103177761056,0.000580412766793,0.000132864908061,0.00103177761056
2012-10-23,0.000798369941612,0.00093627685556,0.000653629697513,0.000133353711266,0.00093627685556
2012-10-24,0.000849110639276,0.000878048021032,0.000590454099627,0.000153812598549,0.000934576512111
2012-10-25,0.000647714613783,0.000951501847944,0.000669851008536,0.000149265607592,0.000951501847944
2012-10-26,0.000845743458773,0.000516790297168,0.000258027465785,8.4096623822e-05,0.000845743458773
2012-10-27,0.00055625304694,0.000570183214757,0.000399470912165,4.7941327098e-05,0.000570183214757
2012-10-28,0.000786447838781,0.000867213699041,0.000686885522909,8.14156969615e-05,0.000969243544419
2012-10-29,0.000233099963879,0.000404367327532,0.000259396795993,3.21255206251e-05,0.000404367327532
2012-10-30,8.16148000777e-05,0.000349733399935,0.00012051688301,-2.47775443154e-05,0.000359075568748
2012-10-31,0.00110313706782,0.00118491740604,0.000883864259943,0.000163555789025,0.00118491740604
2012-11-01,0.00104625158646,0.00112754646481,0.000676612695964,0.000217432718874,0.0011329675081
2012-11-02,0.000924897456181,0.00102678908435,0.000751246327796,0.000172241404777,0.00102678908435
2012-11-03,0.000977019677966,0.000998962200343,0.000562228220057,0.000128136698445,0.00101239274029
2012-11-04,0.000875640244226,0.000897194970321,0.000695167039412,9.03373973983e-05,0.00106176808837
2012-11-05,0.000761341326501,0.000713895341145,0.000681310064021,9.82291899532e-05,0.000894257885211
2012-11-06,0.000931641968319,0.00104061443592,0.000896164431777,0.000142286468949,0.00104061443592
2012-11-07,0.000764114069682,0.000460559134426,0.000313276395762,9.05358909996e-05,0.000764114069682
2012-11-08,0.000447203672107,0.000720537665696,0.000524270252651,4.2940477341e-05,0.00093767821018
2012-11-09,0.000566885257666,0.00070006171839,0.00042860176152,0.000118250604213,0.00070006171839
2012-11-10,0.000877569806883,0.00106155323352,0.000492889593239,0.000155277367756,0.00106155323352
2012-11-11,0.000410048176117,0.000736413135229,0.000741438869109,0.000158159849867,0.000741438869109
2012-11-12,0.00053682756795,0.000677392850407,0.000257840155825,2.32592592101e-05,0.000771557687795
2012-11-13,0.000777959685853,0.00104752406142,0.000712713563721,0.000168114939993,0.00104752406142
2012-11-14,0.000535032515532,0.000619801494749,0.000509264675797,8.90834020027e-05,0.000697559554863
2012-11-15,0.00068786175234,0.000899194609663,0.000371037531766,8.8930768414e-06,0.000899194609663
2012-11-16,0.000389956973594,0.000273135899185,0.000331952313663,-2.33035164191e-05,0.000562544689361
2012-11-17,0.000953165782748,0.000873870956507,0.000458253659549,6.9916019726e-05,0.000953165782748
2012-11-18,0.000319036341855,0.000316304353419,0.00023179235181,7.39608589569e-05,0.0004125766661
2012-11-19,0.000927867904129,0.000947694666574,0.000690327992867,0.000123624003761,0.000947694666574
2012-11-20,0.000180744573524,0.000397534577411,0.000319245861635,4.98317480811e-05,0.00041617213881
2012-11-21,0.000285282197124,0.000180065901651,8.17007963753e-05,-2.12063623004e-05,0.000346365703056
2012-11-22,0.000852828391871,0.00109314706727,0.000430139073097,1.12109558618e-05,0.00109574829646
2012-11-23,0.00041877866926,0.00107838005377,0.000640110677396,0.00019517308355,0.00107838005377
2012-11-24,0.000180668477324,0.000253046825384,6.88776075344e-06,-3.05202763098e-05,0.000284833564439
2012-11-25,0.000306310770291,0.000155364575605,5.45939840571e-05,-2.04975236007e-05,0.000306310770291
2012-11-26,7.46132614733e-05,8.47408092323e-05,0.000149307290292,-1.73069104304e-05,0.000149307290292
2012-11-27,0.000103747887546,0.000225676259199,7.43952345081e-05,-2.42243679689e-05,0.000225676259199
2012-11-28,1.28792667654e-05,1.66841081312e-05,1.15758689718e-05,-1.41708973436e-05,7.60638495135e-05
2012-11-29,0.000466882433709,0.000395190425573,0.000533911660369,-3.22907848411e-06,0.000533911660369
2012-11-30,2.39002366348e-05,4.53736748389e-05,3.08753804851e-05,-5.52860319584e-06,5.09068620002e-05
2012-12-01,8.11376316499e-05,9.57547658493e-05,8.21427849842e-05,-2.90890407923e-05,9.71414118647e-05
2012-12-02,0.000429782596024,0.000466554837498,0.000734672119182,-8.2827637915e-06,0.000734672119182
2012-12-03,9.95717151434e-05,0.000487873003687,0.000301119581587,3.80275693155e-05,0.000517532402463
2012-12-04,0.000241507659653,0.000213433857133,5.33087231656e-05,-2.1391390996e-05,0.000241507659653
2012-12-05,0.000204451842787,0.000230041120002,0.00022966581685,4.19585106567e-05,0.000405536658912
2012-12-06,0.000849565932782,0.000815024636215,0.000409554811475,-8.22821321343e-06,0.000849565932782
2012-12-07,0.000859599886707,0.000802490033584,0.000634104099858,0.00014478508166,0.000972757873457
