time,10H,12H,14H,16H,max
2016-10-06,,,,,
2016-10-07,,,,,
2016-10-08,,,,,
2016-10-09,,,,,
2016-10-10,,,,,
2016-10-11,,,,,
2016-10-12,,,,,
2016-10-13,,,,,
2016-10-14,,,,,
2016-10-15,,,,,
2016-10-16,,,,,
2016-10-17,,,,,
2016-10-18,,,,,
2016-10-19,,,,,
2016-10-20,,,,,
2016-10-21,,,,,
2016-10-22,,,,,
2016-10-23,,,,,
2016-10-24,,,,,
2016-10-25,,,,,
2016-10-26,,,,,
2016-10-27,,,,,
2016-10-28,,,,,
2016-10-29,,,,,
2016-10-30,,,,,
2016-10-31,,,,,
2016-11-01,,,,,
2016-11-02,,,,,
2016-11-03,,,,,
2016-11-04,,,,,
2016-11-05,,,,,
2016-11-06,,,,,
2016-11-07,,,,,
2016-11-08,,,,,
2016-11-09,,,,,
2016-11-10,,,,,
2016-11-11,,,,,
2016-11-12,,,,,
2016-11-13,,,,,
2016-11-14,,,,,
2016-11-15,,,,,
2016-11-16,,,,,
2016-11-17,,,,,
2016-11-18,,,,,
2016-11-19,,,,,
2016-11-20,,,,,
2016-11-21,,,,,
2016-11-22,,,,,
2016-11-23,,,,,
2016-11-24,,,,,
2016-11-25,,,,,
2016-11-26,,,,,
2016-11-27,,,,,
2016-11-28,,,,,
2016-11-29,0.00264663034397,0.00345651557526,0.00172641424118,0.000835296716526,0.00395603123922
2016-11-30,0.00442481182411,0.00655957205366,0.00454762955303,0.00139171313253,0.00655957205366
2016-12-01,0.00558457510899,0.00640707566403,0.00497584825376,0.00149738102578,0.00640707566403
2016-12-02,0.00426456832543,0.00655138731452,0.00479833565606,0.00141661022211,0.00655138731452
2016-12-03,0.00294238848747,0.00372690442882,0.00345585104389,0.000868198480769,0.00506336538036
2016-12-04,0.00504278343359,0.00534614108041,0.00434797161664,0.00174651572347,0.00534614108041
2016-12-05,0.00499493280257,0.0060358399361,0.00454185131891,0.00146458422819,0.00615411479746
2016-12-06,0.00296154301424,0.00303877882537,0.00278669498668,0.00126748975722,0.0048111547384
2016-12-07,0.00556800717208,0.00646728581559,0.00441421993932,0.00151269894278,0.00646728581559
2016-12-08,0.00558220548425,0.00634342438143,0.00549463345394,0.001437212666,0.00634342438143
2016-12-09,0.00567924308966,0.00631118356108,0.00511189078296,0.0015017764253,0.00631118356108
2016-12-10,0.00419125045422,0.00621970777476,0.00538050680276,0.00179608025403,0.00621970777476
2016-12-11,0.00480998380365,0.00577229594409,0.00464168555152,0.00112629474679,0.00577229594409
2016-12-12,0.00502108074244,0.00582131200747,0.00385375532409,0.00154447076872,0.00582131200747
2016-12-13,0.00275410592316,0.00332204704999,0.00419005727277,0.00130937450554,0.00492560185171
2016-12-14,0.00499408827324,0.00555965764866,0.00481019983135,0.000996193061348,0.0059831437892
2016-12-15,0.00544783043589,0.00634005301693,0.00538319817508,0.00180414851543,0.00634005301693
2016-12-16,0.00538853020167,0.00626801782535,0.00517725803617,0.00169311925439,0.00626801782535
2016-12-17,0.00529284455538,0.00621704403825,0.00519811930577,0.000691569456567,0.00621704403825
2016-12-18,0.00470426084582,0.00634497300715,0.00499974820792,0.00143789216036,0.00634497300715
2016-12-19,0.00476001415136,0.00630377435821,0.00458092567649,0.00184415807135,0.00630377435821
2016-12-20,0.00429104257404,0.00523354164306,0.00286284508658,0.000903308578691,0.00523354164306
2016-12-21,0.00233565180749,0.00211340969524,0.00187312479909,0.00052387035817,0.00233565180749
2016-12-22,0.0057875065418,0.0062285490808,0.00569811515616,0.00207942420401,0.00641173098181
2016-12-23,0.00181196681384,0.00441704688841,0.00315428703543,0.000918137487839,0.00441704688841
2016-12-24,0.000471321349366,0.00121045720922,0.00181796396679,0.000388971053657,0.00181796396679
2016-12-25,0.000917851201845,0.00221327685572,0.0016036122396,0.000441751526685,0.00221327685572
2016-12-26,0.00337224000071,0.00585413465466,0.00323134137467,0.000844291272642,0.00585413465466
2016-12-27,0.00521635745367,0.00651935512671,0.00581608009906,0.00203477540806,0.00651935512671
2016-12-28,0.00414642772548,0.00640290876038,0.00548056044462,0.0015484240745,0.00640290876038
2016-12-29,0.00337078723203,0.00504497648403,0.00390250639049,0.00103558964544,0.00504497648403
2016-12-30,0.00444067102854,0.00449937805273,0.00419069556694,0.00196642704721,0.00550429097027
2016-12-31,0.00514706989478,0.00608756039806,0.0054274428255,0.00209331810765,0.00608756039806
2017-01-01,0.00494110984177,0.00600180775592,0.00489274860873,0.00168550627099,0.00600180775592
2017-01-02,0.00472145719285,0.00573839210066,0.00545299157993,0.00199847541092,0.00610056577664
2017-01-03,0.00444228790744,0.00561669367127,0.00424750013473,0.00121359447007,0.00561669367127
2017-01-04,0.00245239708996,0.00338293730692,0.00378144273333,0.0011671915992,0.00417641556656
2017-01-05,0.00232232302796,0.00365127402817,0.00275853742404,0.000711212889953,0.00452023460176
2017-01-06,0.00500257853985,0.00497666101316,0.0028476262108,0.00165491739987,0.00523660185814
2017-01-07,0.00261656255325,0.00367789731539,0.00324555415018,0.0013862362205,0.00367789731539
2017-01-08,0.00421066375687,0.0043665615218,0.00415374082341,0.00166518541485,0.00479544161557
2017-01-09,0.00468006065093,0.00574328484958,0.00489577884484,0.0018169355411,0.00574328484958
2017-01-10,0.00194728451706,0.00487632648125,0.00398300199333,0.00136815487715,0.00487632648125
2017-01-11,0.00343775514122,0.00213344402064,0.00190783252726,0.000412388015499,0.00343775514122
2017-01-12,0.000885019555755,0.00105801609349,0.00063285544562,0.000174079036478,0.0011239219448
2017-01-13,0.00167052508715,0.00179145767306,0.00130621067592,0.000294388886201,0.00193640124176
2017-01-14,0.00138144890684,0.00163480636694,0.00138532757838,0.000390180316397,0.00227928981928
2017-01-15,0.0012678961842,0.00254182290249,0.00125715085409,0.000570162374687,0.00254182290249
2017-01-16,0.0016671989958,0.002186560857,0.0021684172026,0.000875883165333,0.002186560857
2017-01-17,0.00235985922606,0.0037277905018,0.00287249597948,0.00103437391878,0.0037277905018
2017-01-18,0.00138146391554,0.00428591521243,0.00248677238733,0.00107080806461,0.00428591521243
2017-01-19,0.00181386574901,0.00302930583349,0.00397666820598,0.0017207318059,0.00419200152905
2017-01-20,0.00394651979324,0.00560043142634,0.00586346336561,0.00263140162896,0.00638010362672
2017-01-21,0.00508395537934,0.0061557152223,0.00536127616293,0.00228847316144,0.0061557152223
2017-01-22,0.00532572461471,0.0064220257124,0.00571801608379,0.00246618816415,0.0064220257124
2017-01-23,0.00504895771399,0.00603122659939,0.00524251581022,0.00223837061482,0.00603122659939
2017-01-24,0.00312942266634,0.00461064766059,0.00447479369663,0.00171471216359,0.0046612881936
2017-01-25,0.00447514870917,0.00598341252816,0.00527046430671,0.0021697848233,0.00598341252816
2017-01-26,0.00467143356848,0.00590933666516,0.0051845493676,0.00217342366661,0.00592129786237
2017-01-27,0.00513375755018,0.00654701158747,0.00605088741938,0.00313467154765,0.00654701158747
2017-01-28,0.00519240839359,0.00656320285818,0.00551593104803,0.00182947899125,0.00656320285818
2017-01-29,0.00117947005359,0.00126830083853,0.00231796981746,0.000448238600524,0.00231796981746
2017-01-30,0.00270690113759,0.00509278341946,0.00526634164993,0.00274248079967,0.00601978588413
2017-01-31,0.00115694749835,0.002278373834,0.00386436936881,0.00128851197609,0.00386436936881
2017-02-01,0.00332926553278,0.00655750632774,0.00614307453821,0.00328317778877,0.00707080702471
2017-02-02,0.00314494641664,0.00650760844294,0.00623314471058,0.00322420880126,0.00705700608449
2017-02-03,0.00175219156284,0.00495621896065,0.00396245501555,0.00177313486628,0.00564277320441
2017-02-04,0.00340687782854,0.0045971914711,0.00162998876141,0.000352087872042,0.00487767001416
2017-02-05,0.00554257827007,0.0066812137722,0.00488847253649,0.00210519484152,0.0066812137722
2017-02-06,0.00397151790793,0.00604694470198,0.00524485313601,0.00105314014709,0.00604694470198
2017-02-07,0.00234063264418,0.00268382709676,0.00313829266399,0.000634759213035,0.00446830124327
2017-02-08,0.00191037278937,0.00197085166729,0.000736180717798,0.000299710573612,0.00211915486624
2017-02-09,0.00458374423977,0.00610255454076,0.00596695194001,0.00247225837999,0.00663642653827
2017-02-10,0.00236081760564,0.00458704988582,0.00460614229349,0.00108111442491,0.00484170281858
2017-02-11,0.00465834791321,0.00631527307313,0.00562082826185,0.00257339679892,0.00631527307313
2017-02-12,0.00514802119371,0.00638528676832,0.00553662366998,0.00269977717453,0.00638528676832
2017-02-13,0.00529320394867,0.00637209670594,0.00565937035731,0.0026269094694,0.00637511676221
2017-02-14,0.00491539543727,0.00586159388252,0.00569054059155,0.00280826027066,0.00589278652866
2017-02-15,0.00521577298368,0.00610527200552,0.00526537373951,0.002597836011,0.00610527200552
2017-02-16,0.00537317432118,0.00597900646742,0.00555530434012,0.00269717041321,0.00597900646742
2017-02-17,0.00523629479876,0.0062618470392,0.0057742214385,0.00252941829639,0.00642538243174
2017-02-18,0.00480000639687,0.00579694456927,0.00487451322031,0.00194118766146,0.00592443885289
2017-02-19,0.00430437854657,0.00327118680024,0.00512477801333,0.00237555840084,0.00512477801333
2017-02-20,0.00277517575607,0.00627683933972,0.0059012041305,0.00260798976821,0.00627683933972
2017-02-21,0.00263154309968,0.00542477186045,0.00263883331344,0.000988864612057,0.00542477186045
2017-02-22,0.00160568046069,0.00374237830722,0.00146485791326,0.00115264698296,0.00374237830722
2017-02-23,0.000981004095986,0.0014860125698,0.00174222106712,0.000634237722955,0.00174222106712
2017-02-24,0.00133748020005,0.00201623683967,0.00212875198483,0.000475432351175,0.00212875198483
2017-02-25,0.00145360479598,0.00208315278864,0.00160644748523,0.000571206641571,0.00208315278864
2017-02-26,0.00262982403123,0.00608379843622,0.00586390524803,0.00269643090306,0.00655573452106
2017-02-27,0.00358245963761,0.00584868931206,0.00294001587808,0.00113387663291,0.00584868931206
2017-02-28,0.00315560843247,0.00312916501471,0.00224715163391,0.000806025303917,0.00487574878681
2017-03-01,0.00219068618249,0.00414888173553,0.00599953431662,0.00140429977023,0.00619350747046
2017-03-02,0.00564237452333,0.0065039910565,0.00592298650916,0.00312537496955,0.0065039910565
2017-03-03,0.00454123883016,0.00562923416123,0.00515989086821,0.00208189056042,0.00562923416123
2017-03-04,0.00243251613073,0.0046899601042,0.00318129347743,0.00121366079506,0.00485636938695
2017-03-05,0.00298956884131,0.00512515362666,0.00390990859196,0.0012412611814,0.00540629473881
2017-03-06,0.00106295302025,0.00282704427313,0.00152957219326,0.00075385892973,0.00282704427313
2017-03-07,0.000689243110452,0.000728462713785,0.000555856105284,0.000146560855374,0.000728462713785
2017-03-08,0.00267711164036,0.00336152006066,0.00313165009569,0.000691965619481,0.00462163088739
2017-03-09,0.000828907936329,0.00119513644482,0.00122275511845,0.00021853174262,0.00123438318856
2017-03-10,0.000561887763494,0.00107971890725,0.000406380692804,0.000296512607592,0.00117051224119
2017-03-11,0.000743351877533,0.000814781340337,0.000646185530461,0.000302037180817,0.000844697471581
2017-03-12,0.00152519443541,0.00268621539793,0.00114673817584,0.00112334349824,0.00365817434099
2017-03-13,0.00218726709501,0.00300467854025,0.000925121956179,0.00028011435974,0.00300467854025
2017-03-14,0.00124793713867,0.00149456401546,0.00116235358817,0.000555956673083,0.00161383134618
2017-03-15,0.00100920276894,0.00234140017961,0.00291090080246,0.000767336864034,0.00291090080246
2017-03-16,0.00131322234698,0.00115331427587,0.0015723898943,0.000424445492238,0.00171395783799
2017-03-17,0.00154181246585,0.00349771814854,0.00215349107977,0.000823557645893,0.00349771814854
2017-03-18,0.0017126182507,0.00196360618261,0.001266649883,0.000323695757609,0.00196360618261
2017-03-19,0.000748022680809,0.00119819547514,0.00123187702435,0.000791670687,0.00123187702435
2017-03-20,0.00327750422174,0.00319512449654,0.00319954445431,0.00147634194743,0.00521284008795
2017-03-21,0.00242822076192,0.00546593355354,0.00293296920628,0.00154998903359,0.00546593355354
2017-03-22,0.00116484118194,0.000815500249427,0.000774917119279,0.000226349934694,0.00116484118194
2017-03-23,0.0022933467672,0.00442104138996,0.00378235861549,0.00113560963038,0.00442104138996
2017-03-24,0.00350435364375,0.00574813120659,0.00433480497,0.00173910710562,0.00574813120659
2017-03-25,0.000966345699554,0.000648629650596,0.00104705120872,0.00054299779085,0.00110706456026
2017-03-26,0.00202399199604,0.00201844154902,0.00366264912358,0.00299137894324,0.00481711584802
2017-03-27,0.00551161920123,0.00618358325483,0.00529944675239,0.00201825305213,0.00618358325483
2017-03-28,0.00398634978027,0.00598832902505,0.00309337263318,0.0021034453562,0.00598832902505
2017-03-29,0.00423402558867,0.00330150481048,0.00279534588748,0.00175595276171,0.00423402558867
2017-03-30,0.00128973299669,0.00436003212563,0.00167534779085,0.00129575834202,0.00436003212563
2017-03-31,0.00119236127281,0.000883707423131,0.000428064149601,0.000645191804752,0.00138232696573
2017-04-01,0.00644362199355,0.00712858975893,0.00651955493932,0.00395923862765,0.00712858975893
2017-04-02,0.00621917913753,0.00692447802527,0.00638201477473,0.00372494837274,0.00692447802527
2017-04-03,0.00549758586159,0.00634441489143,0.00541548803374,0.00267024142194,0.00634441489143
2017-04-04,0.00604980651609,0.005896093244,0.00581289968807,0.00365568094073,0.00604980651609
2017-04-05,0.00517414559654,0.00522705041899,0.00326401127408,0.00211029951378,0.00524657215665
2017-04-06,0.00117066382454,0.00200797919084,0.00121753919766,0.000521194381399,0.00233306446208
2017-04-07,0.00467544022527,0.00267728218631,0.00266417071321,0.00190460635644,0.00467544022527
2017-04-08,0.00110071848309,0.00287273654972,0.0040884539117,0.00251888493108,0.0040884539117
2017-04-09,0.00384661433754,0.00317468618462,0.00273825752012,0.00214807241106,0.00453374524768
2017-04-10,0.00238541865957,0.00128191010968,0.00314515342181,0.00106572181694,0.00314515342181
2017-04-11,0.00116264944194,0.00105572737013,0.000717866362087,0.000169657731999,0.00147050924803
2017-04-12,0.00108194567926,0.00127555717281,0.000330006154933,0.000318766263693,0.00139378482843
2017-04-13,0.00177094875926,0.00197357147126,0.00177343401461,0.00170409825496,0.00256224889874
2017-04-14,0.00236471811585,0.00420530366587,0.0017840449733,0.000763087662607,0.00449790570311
2017-04-15,0.0033539362222,0.00574096649583,0.00206343101235,0.000572378422346,0.00574096649583
2017-04-16,0.00230317460028,0.00462595452531,0.00376196676312,0.00266468075959,0.00462595452531
2017-04-17,0.0059598309583,0.00663475025891,0.00540302818209,0.00314985499998,0.00663475025891
2017-04-18,0.00529898675874,0.00683354303591,0.00480548228332,0.00341412180966,0.00683354303591
2017-04-19,0.00529695908635,0.00409299181493,0.00178697627738,0.00042399315482,0.00599114899031
2011-10-10,-0.000388712934046,-0.000170670819934,-0.000387536367882,-0.000389734208601,0.00178018173253
2011-10-11,-0.000389264304562,-0.00038948488868,-0.000389243403794,-0.000388936175998,-0.000388936175998
2011-10-12,-0.000389343926465,-0.000389720757888,-0.000389980006128,,-0.000389343926465
2011-10-13,-0.000388705400872,-0.00038918396229,-0.000388130373319,-0.000389864677082,-0.000388130373319
2011-10-14,-0.00039283886916,-0.000389603482028,,,-0.000389199051188
2011-10-15,,,,,
2011-10-16,,,,,
2011-10-17,,,,,
2011-10-18,,,,,
2011-10-19,,,,,
2011-10-20,,,,,
2011-10-21,,,,,
2011-10-22,,,,,
2011-10-23,,,,,
2011-10-24,,,0.0011848205655,0.000625883837873,0.0011848205655
2011-10-25,0.00401961403078,0.00368889774735,0.000928949158336,0.000194339196722,0.00466144858685
2011-10-26,0.00192566567381,0.00301996752369,0.00255542390379,0.00146038707887,0.00301996752369
2011-10-27,0.00586767127124,0.00545531040268,0.00469724552771,0.00101007631129,0.00586767127124
2011-10-28,0.0037984154299,0.00689914934061,0.0057112286639,0.00184097355996,0.00689914934061
2011-10-29,0.00489051356499,0.00559426721919,0.00432328266983,0.000473774446242,0.00559426721919
2011-10-30,0.00493854291188,0.00355606577442,0.00263403352644,0.00128327547094,0.00493854291188
2011-10-31,0.00345047467358,0.00617358808725,0.00341103225255,0.00109113319322,0.00617358808725
2011-11-01,0.00512081550691,0.00634920794949,0.00481378850095,0.00119614049463,0.00634920794949
2011-11-02,0.00622654131861,0.00686830341343,0.00531165130907,0.00176400626545,0.00686830341343
2011-11-03,0.00432258570615,0.0064317588058,0.00478749394045,0.00117061961771,0.0064317588058
2011-11-04,0.00511007363427,0.00504050774031,0.0021252145846,0.000610966542809,0.00511007363427
2011-11-05,0.00610738494011,0.00643563755804,0.00462595060872,0.0013412891817,0.00666820839156
2011-11-06,0.00644830256194,0.00694018537558,0.00298723850253,0.000344635459557,0.00694018537558
2011-11-07,0.00560607702483,0.00650707043422,0.00302993346789,0.000463518196053,0.00672274780247
2011-11-08,0.00130615530752,0.00101966437422,0.000670760902737,-0.000173321468581,0.00130615530752
2011-11-09,0.000909226420131,0.0013225220028,0.000874117577588,-9.29639950138e-06,0.0013225220028
2011-11-10,0.00503248573529,0.00496906680296,0.00300480960704,0.000533130243837,0.00535340043235
2011-11-11,0.00555098431128,0.005976671269,0.00311328637274,0.000479686703574,0.006689286617
2011-11-12,0.00627728693499,0.00661792378264,0.00495710669225,0.00112145706876,0.00661792378264
2011-11-13,0.00480863621496,0.00705264261173,0.00596383755292,0.00146552456561,0.00705264261173
2011-11-14,0.00574971502795,0.0064483048025,0.00497570230599,0.00106857115958,0.0064483048025
2011-11-15,0.00545253529791,0.00639755219588,0.00503686040876,0.00111411074284,0.00639755219588
2011-11-16,0.00484151197567,0.00612259807468,0.00294023927592,0.000716730899912,0.00612259807468
2011-11-17,0.00321869373977,0.00179731219417,0.0013787032867,0.00010634496014,0.00333462605468
2011-11-18,0.00168031136659,0.00248661858674,0.00104288244727,-0.00023394437173,0.00248661858674
2011-11-19,0.00285353196756,0.00697505538425,0.00501025041827,0.00106015485975,0.00697505538425
2011-11-20,0.00583257560759,0.00654222690224,0.005133993633,0.00123469027645,0.00654222690224
2011-11-21,0.00286672820103,0.00340887386697,0.00118073408858,0.000319835481562,0.00340887386697
2011-11-22,0.00279104668215,0.00498075443325,0.00473844197817,0.00059186943919,0.00507115280327
2011-11-23,0.00592015256131,0.00647761486836,0.00478483756823,0.00106450092072,0.00662167437124
2011-11-24,0.00557410776371,0.00628511630475,0.00513927810679,0.00108841195475,0.00628511630475
2011-11-25,0.00393725419159,0.00283679793826,0.0016020910157,0.000151215493627,0.00397269246551
2011-11-26,0.00132896453105,0.000860108188501,0.00441013499935,0.00059088666254,0.00441013499935
2011-11-27,0.00555924652769,0.00582115926916,0.00444951069827,0.00108782317518,0.00586191580941
2011-11-28,0.00509922398851,0.00530967838244,0.00396909714257,0.000734491017151,0.00575130135109
2011-11-29,0.00418031143512,0.0042546978098,0.00273366571566,0.00080431331855,0.00456533647748
2011-11-30,0.00307566717667,0.00424110291578,0.00381292138854,0.000707348688891,0.0046123633006
2011-12-01,0.00528904945024,0.00628938475691,0.00431518693339,0.00119905741265,0.00628938475691
2011-12-02,0.00601780357366,0.00661922550312,0.00526152152217,0.00141241327312,0.00661922550312
2011-12-03,0.00598539817836,0.00687600111798,0.00564319049952,0.00138132088624,0.00687600111798
2011-12-04,0.00549478498034,0.00605328509846,0.00476950752693,0.00109350265933,0.00605328509846
2011-12-05,0.00241727252204,0.00369166280459,0.00260780719688,0.000342242754135,0.00451905179489
2011-12-06,0.00470056793507,0.00419129110322,0.00346902725388,0.000602912676163,0.00470056793507
2011-12-07,0.0025708500567,0.00152659726894,0.00163094969636,8.3051319982e-05,0.0025708500567
2011-12-08,0.003574036045,0.00569494228871,0.00379738538025,0.000504780988817,0.00579058649359
2011-12-09,0.00364949699323,0.00593797203115,0.00324664828243,0.00120223874818,0.00593797203115
2011-12-10,0.00577038029159,0.00642077936407,0.00543727600178,0.00144621697321,0.00642077936407
2011-12-11,0.00552053925368,0.00625669198598,0.0051585061355,0.00134816570976,0.00625669198598
2011-12-12,0.00541512409617,0.00607837094743,0.00451058051136,0.00112121587202,0.00607837094743
2011-12-13,0.0051000539238,0.00599299650971,0.00481044182537,0.00109493116416,0.00599299650971
2011-12-14,0.00403781515749,0.00426716101233,0.00358248276781,0.000899927337907,0.00509977042976
2011-12-15,0.00487329961193,0.00570631530906,0.0032829999298,0.000587082702118,0.00570631530906
2011-12-16,0.00404394950677,0.00584470605523,0.00334911538208,0.000807299353308,0.00584470605523
2011-12-17,0.00261715280073,0.00431190550773,0.00388518172637,0.000897504919605,0.00462104999921
2011-12-18,0.00423393742814,0.0055149874379,0.00437638988959,0.00108817318912,0.0055149874379
2011-12-19,0.00489278237454,0.00571612692342,0.00459713331399,0.0010914414217,0.00571612692342
2011-12-20,0.00448024785083,0.00400768134061,0.00165617991988,0.000141783980196,0.00474628805427
2011-12-21,0.00255922261614,0.00538279001651,0.00426573864561,0.00110381377927,0.00538279001651
2011-12-22,0.00412781309536,0.00516961660522,0.00416891881275,0.00104392149193,0.00516961660522
2011-12-23,0.00419741799675,0.00521681532487,0.00400138324299,0.0009428753063,0.00521681532487
2011-12-24,0.00412851601135,0.00515904324238,0.00401948333431,0.00112850798824,0.00515904324238
2011-12-25,0.0050216613868,0.00600784457499,0.00485909839424,0.00125485976893,0.00600784457499
2011-12-26,0.0029162949314,0.0056470614334,0.00464157417684,0.00113612123767,0.0056470614334
2011-12-27,0.0043197361267,0.00511139988628,0.00343746123934,0.000861940892536,0.00511139988628
2011-12-28,0.00290310583115,0.00477321293949,0.00419512164066,0.0012654216417,0.00489311443358
2011-12-29,0.00390625821607,0.00416009397308,0.00347782603916,0.000734401929156,0.00434004268183
2011-12-30,0.00157984918599,0.00242257807288,0.00265861592185,0.000569137477956,0.00303276506529
2011-12-31,0.00227921979787,0.0027273671547,0.00479304260611,0.00120913762056,0.00479304260611
2012-01-01,0.00403099297788,0.00577469335366,0.0043827003978,0.00115370505763,0.00577469335366
2012-01-01,0.00403099297788,0.00577469335366,0.0043827003978,0.00115370505763,0.00577469335366
2012-01-02,0.00108983857329,0.00371796850908,0.00390696372258,0.00102394128189,0.00390696372258
2012-01-03,0.00206091738418,0.00264268039589,0.00243304151842,0.000607576421816,0.00297699427938
2012-01-04,0.00148335194117,0.00171001733376,0.00116586096545,0.000378899203882,0.00171001733376
2012-01-05,0.000527974527985,0.000560928195348,0.000596295011922,-9.09533947118e-05,0.000710478227224
2012-01-06,0.00128030608561,0.00213273000067,0.00173247382211,0.000322018093011,0.00218212052132
2012-01-07,0.00123799182795,0.0016304200206,0.0018283807352,0.00098514569397,0.00230714903418
2012-01-08,0.00370726603061,0.00602009214075,0.00364268285134,0.000734877669617,0.00602009214075
2012-01-09,0.00548875156992,0.00588595698903,0.00513661441634,0.0014607802662,0.00622487847641
2012-01-10,0.00483441862746,0.00556479070829,0.00475426419252,0.00141271683135,0.00556479070829
2012-01-11,0.00258445087302,0.00360134835841,0.00289436109652,0.000442220416374,0.00360134835841
2012-01-12,0.00148880958928,0.0023606340203,0.00113253646681,0.000111625206533,0.0023606340203
2012-01-13,0.00181788374566,0.0024369268097,0.00159937782317,0.00041725534967,0.0033242891323
2012-01-14,0.00133638115574,0.00283215412615,0.00095116304681,0.000571045898084,0.00283215412615
2012-01-15,6.44724891302e-05,0.000326804719896,0.000233241545995,-9.69802988872e-05,0.000564804263705
2012-01-16,0.00257341157781,0.00419083126926,0.00574418179878,0.00232617462957,0.00574418179878
2012-01-17,0.00148765971142,0.00582755944771,0.0045217886542,0.00195954365589,0.00582755944771
2012-01-18,0.00521110639134,0.00629521290165,0.00509947591587,0.000485642136633,0.00629521290165
2012-01-19,0.00104756628506,0.00211661779937,0.000613614927397,0.000147395003476,0.00226817597522
2012-01-20,0.000662372102749,0.000663487755671,0.000429999155046,7.13538222524e-05,0.000708823757961
2012-01-21,6.80258637432e-05,0.000341551080946,0.000325874811655,-0.000167647273723,0.000341551080946
2012-01-22,0.000606242537984,0.000815620791122,0.000531084942644,8.09410120631e-05,0.000815620791122
2012-01-23,0.000924954796884,0.00143722245965,0.00184133196962,0.000379510607956,0.00208343453521
2012-01-24,0.000605637133874,0.000569954570273,0.000321624745743,0.000198750733473,0.000605637133874
2012-01-25,0.00199706070918,0.00191635083547,0.00112443945891,0.000284130533738,0.00302075845378
2012-01-26,0.000686206088406,0.00110785148922,0.000848753981137,0.000109737604913,0.00139570942614
2012-01-27,0.000654508709541,0.000989231474186,0.000801393043652,0.000162364658499,0.00125972850054
2012-01-28,0.00206972528909,0.0027916190166,0.00236132886228,0.000403632236852,0.00370053609659
2012-01-29,0.00132897173792,0.00249021639943,0.00342874483426,0.000627961174618,0.00342874483426
2012-01-30,0.00304116883245,0.00664458184938,0.00579164296559,0.001353780257,0.00664458184938
2012-01-31,0.00417715822092,0.00667308743101,0.00584400688075,0.00236920993064,0.00667308743101
2012-02-01,0.00323509872094,0.00510825686119,0.00265100233808,0.000850327232671,0.00510825686119
2012-02-02,0.00109784776828,0.00323246406606,0.00308976245651,0.00100970690514,0.0041088269178
2012-02-03,0.00175973154772,0.00440108042561,0.0027399523611,0.000720883652913,0.00440108042561
2012-02-04,0.00268405849667,0.00249694978867,0.00201832129124,0.00129279050174,0.00282751265367
2012-02-05,0.00159424750539,0.00328224597107,0.00146542599172,0.000832906265421,0.00328224597107
2012-02-06,0.00262269450058,0.00261118238328,0.000615161396339,0.00183189447701,0.00396490345384
2012-02-07,0.00478228919632,0.00450393412825,0.00282164534012,0.000273523778098,0.00566277539614
2012-02-08,0.00103597179987,0.00229374828515,0.00127960830045,0.00011959383743,0.00229374828515
2012-02-09,0.00170337947718,0.0030278875885,0.00205798797316,0.000337116893203,0.0030278875885
2012-02-10,0.000348316192283,0.000579806390249,0.00030342621763,2.29869930609e-05,0.000579806390249
2012-02-11,0.00176360605325,0.00213943484241,0.00273442377287,0.000689529986731,0.00273442377287
2012-02-12,0.00182125115366,0.0023930299144,0.00255807434639,0.000585125151639,0.00271519174204
2012-02-13,0.00570281763393,0.00647368909319,0.0054167735821,0.00193133271318,0.00647368909319
2012-02-14,0.00531583316051,0.0050315487527,0.00376349190515,,0.00607058795169
2012-02-15,,0.00279696460393,0.00338921250361,0.00171813698796,0.00423583453092
2012-02-16,0.000934784830273,0.00156506361036,0.00117704593674,0.000538406440517,0.0018409736711
2012-02-17,0.00285925231048,0.00508944511965,0.00591500749324,0.00213688311199,0.00640988890954
2012-02-18,0.00316561978111,0.00640544970643,0.0048127830098,0.00160361671718,0.00640544970643
2012-02-19,0.0046103051126,0.00617851271205,0.00504583911176,0.0020702595286,0.00617851271205
2012-02-20,0.00180527581677,0.00213892071073,0.00163031389442,0.000224778106863,0.00213892071073
2012-02-21,0.00226614067489,0.00322961777728,0.00166538963152,0.000535115480591,0.00336843837927
2012-02-22,0.00298609248626,0.0032078615845,0.00152425432449,9.08008292169e-05,0.00459348406887
2012-02-23,0.00144540494431,0.00311126089092,0.00491082116661,0.00246468959798,0.00491082116661
2012-02-24,0.000475821558565,0.00152600043831,0.000883317329454,8.1870861707e-05,0.00152600043831
2012-02-25,0.000314354070292,0.000664325579762,0.000219104735248,-0.000109006014291,0.000664325579762
2012-02-26,0.000990035798116,0.00104106857111,0.00143283286115,0.000173992165129,0.00177419456497
2012-02-27,-3.7218253371e-05,3.55106388281e-05,0.000211353069802,-0.000122032864435,0.000399764700316
2012-02-28,0.0044318685948,0.00377952651947,0.00115975732206,9.15102761722e-05,0.0044318685948
2012-02-29,0.000604641849224,0.000423980524065,-5.28905135302e-05,-8.38469212673e-05,0.000604641849224
2012-03-01,0.000791163784772,0.000935493782843,0.000843797247045,0.00016194548593,0.00119071611652
2012-03-02,0.00322259259645,0.00378679231487,0.00247089329726,0.00163927202757,0.0046723649764
2012-03-03,0.00154853838957,0.0027334287542,0.00264860265617,0.000420804971085,0.0027334287542
2012-03-04,0.00162297553919,0.00120682057195,0.00139208700881,0.00061467900171,0.00178969531741
