time,10H,12H,14H,16H,max
2016-12-05,0.118866553375,0.139822750356,0.118357821897,0.0400494416118,0.144275634702
2016-12-06,0.0645138363441,0.0642087563328,0.0617290124148,0.0320142734993,0.109537858809
2016-12-07,0.137792797238,0.149353759541,0.109304447645,0.0491089004297,0.149353759541
2016-12-08,0.132358133685,0.143695177072,0.1396808872,0.0464320836727,0.143695177072
2016-12-09,0.141160569746,0.148623184114,0.132602072631,0.0532635302256,0.148623184114
2016-12-10,0.102549057126,0.145598481926,0.136417379817,0.0641698290867,0.145598481926
2016-12-11,0.122622997878,0.13994960652,0.120106091308,0.0279054328204,0.13994960652
2016-12-12,0.114294870859,0.134347005171,0.0906200762594,0.0505412341307,0.134347005171
2016-12-13,0.0615499279026,0.0695308941409,0.0952854620641,0.0361771208399,0.110641956337
2016-12-14,0.126228268425,0.12619404509,0.119214320033,0.021260346132,0.145209171342
2016-12-15,0.135520450945,0.147770826495,0.135358514302,0.0614380392825,0.147770826495
2016-12-16,0.135255490623,0.147671137861,0.133197606926,0.0588157965106,0.147671137861
2016-12-17,0.135879445352,0.147806286978,0.133641857897,0.0141098564385,0.147806286978
2016-12-18,0.114587054033,0.147479651307,0.128403060391,0.0387987037238,0.147479651307
2016-12-19,0.111999571576,0.146874607481,0.113352246027,0.0553353610857,0.148691147059
2016-12-20,0.108228697545,0.129292366147,0.0663680588736,0.0214472675025,0.129292366147
2016-12-21,0.0524906085975,0.0474364800936,0.0448604750729,0.0106310646646,0.0524906085975
2016-12-22,0.141079470364,0.139451009358,0.140108965342,0.0727903798787,0.148994802665
2016-12-23,0.0372305436506,0.096346387793,0.0711488676142,0.0192016589644,0.096346387793
2016-12-24,0.0100732266976,0.0240134609457,0.0358712171151,0.00736004537131,0.0358712171151
2016-12-25,0.0178929181904,0.0456243739691,0.0323247632736,0.0086060312855,0.0456243739691
2016-12-26,0.0714906072969,0.139786471675,0.0864192195912,0.021471645694,0.139786471675
2016-12-27,0.126608783105,0.149322917483,0.145162100904,0.0721591540946,0.150269241747
2016-12-28,0.094766771655,0.150622516671,0.138410646044,0.0405148061002,0.150622516671
2016-12-29,0.0733278116989,0.114180270533,0.0938469662762,0.0221714068357,0.114180270533
2016-12-30,0.107587449475,0.0960377302931,0.0990285766059,0.0719474679282,0.13260829893
2016-12-31,0.130612899361,0.146039991593,0.137291128417,0.0758874328969,0.146039991593
2017-01-01,0.126394471277,0.142900209934,0.125044348794,0.0524303675794,0.142900209934
2017-01-02,0.121863374518,0.139139411376,0.135627783109,0.066326156901,0.144732565586
2017-01-03,0.117856568917,0.136621435506,0.11186408152,0.0314270823634,0.136621435506
2017-01-04,0.0567922669624,0.0856077644193,0.098297195278,0.0267445485983,0.09872468858
2017-01-05,0.0512423530937,0.0813767375126,0.0617793379765,0.0182761877063,0.103671196428
2017-01-06,0.126906802861,0.122973771648,0.0647364000186,0.0551098098058,0.126906802861
2017-01-07,0.0578231399394,0.0801146821357,0.0765034992534,0.0333652807258,0.0801146821357
2017-01-08,0.106701851285,0.104939287049,0.105165334277,0.0504034712927,0.114923676295
2017-01-09,0.11766771788,0.137558950415,0.124780733921,0.0563579703172,0.137558950415
2017-01-10,0.0416660531248,0.118016230394,0.100681456092,0.0359704176672,0.118016230394
2017-01-11,0.0865292331394,0.0486522692316,0.04179069956,0.00925525647539,0.0865292331394
2017-01-12,0.0183116834638,0.0214728861702,0.0137085042015,0.00424691940638,0.0227226766198
2017-01-13,0.0335262697744,0.035774131234,0.0256613417474,0.00652988509343,0.0387490989523
2017-01-14,0.0278950865834,0.0319842375514,0.027798571936,0.00846428742197,0.0449067464693
2017-01-15,0.0250699811402,0.0520995079851,0.0252801576272,0.0116789433139,0.0520995079851
2017-01-16,0.033646158441,0.0456434796725,0.0461911177958,0.0199324699474,0.0461911177958
2017-01-17,0.0493506474462,0.078311621566,0.0638373833156,0.0223001874621,0.078311621566
2017-01-18,0.0278597991288,0.0899983566962,0.0534269551853,0.0242845123846,0.0899983566962
2017-01-19,0.0377757167778,0.0634433465868,0.0900738171181,0.0421266293197,0.0914906910894
2017-01-20,0.0907028881753,0.125921286778,0.141991304542,0.0850658649107,0.149440792414
2017-01-21,0.127597810352,0.143890613766,0.132508768468,0.0699126406065,0.143890613766
2017-01-22,0.134218887999,0.148225902726,0.139720486543,0.0816021643513,0.148225902726
2017-01-23,0.128970348321,0.143223911183,0.132419234397,0.0729489356306,0.143223911183
2017-01-24,0.07150634534,0.104027665329,0.103387934831,0.0405880202525,0.106637424098
2017-01-25,0.11844818524,0.141469004225,0.131675791884,0.0700369743357,0.141469004225
2017-01-26,0.121654120201,0.14052578692,0.130516027104,0.0707992983937,0.14095136448
2017-01-27,0.130849358865,0.148968423475,0.142658491793,0.100717828271,0.148968423475
2017-01-28,0.123096633099,0.147185093426,0.132893552211,0.0402313148975,0.151140411309
2017-01-29,0.0229557203617,0.0246478631066,0.0476540946586,0.00880678259663,0.0476540946586
2017-01-30,0.0507466280499,0.107695221913,0.124936636808,0.077605921464,0.137360583877
2017-01-31,0.0232257732195,0.0457275555836,0.0876160242294,0.0259887121604,0.0876160242294
2017-02-01,0.0696303115502,0.141626299628,0.139944380868,0.0975434731766,0.154843480681
2017-02-02,0.0682634974864,0.144066927889,0.145976282186,0.09728856141,0.162213391277
2017-02-03,0.0348120840763,0.107809833923,0.0877375826228,0.041613938274,0.127936192278
2017-02-04,0.0752922812628,0.100662773575,0.0330293734886,0.00727342083225,0.107363358226
2017-02-05,0.133664344955,0.151477815756,0.112207237928,0.0545777958924,0.151477815756
2017-02-06,0.0951494709005,0.136015001885,0.129015261347,0.0229687923916,0.136015001885
2017-02-07,0.0511897436951,0.0556325773782,0.0664317403755,0.01297119121,0.0955769644467
2017-02-08,0.0396755627496,0.0409432877166,0.0149241216915,0.00639467403401,0.0436573541429
2017-02-09,0.103210273621,0.136375503956,0.143415771714,0.0716496303794,0.152580432391
2017-02-10,0.0533948178544,0.106861425745,0.112094259635,0.0242053540305,0.114705583965
2017-02-11,0.113642649416,0.147849630277,0.138373725909,0.0797596395585,0.147849630277
2017-02-12,0.130264139041,0.148434946862,0.137684007126,0.0857904152909,0.148434946862
2017-02-13,0.133983635643,0.148462663371,0.139144494632,0.083934612649,0.149064809735
2017-02-14,0.126609687225,0.138439154839,0.138782489198,0.0876993901195,0.143116205391
2017-02-15,0.130839341191,0.144279790604,0.132126754773,0.0825143538152,0.144279790604
2017-02-16,0.133404819175,0.139049105912,0.135997099198,0.0839244666134,0.139049105912
2017-02-17,0.130563597427,0.145360872731,0.139004639853,0.0760628664801,0.148486652089
2017-02-18,0.124703068953,0.139332356173,0.130220808264,0.0575143988577,0.143117901115
2017-02-19,0.0990642961171,0.0694797294705,0.119328239296,0.0656574405156,0.119328239296
2017-02-20,0.0601063787035,0.136266944191,0.137748459427,0.0818079463709,0.137748459427
2017-02-21,0.0594598905823,0.115779742225,0.0559065373525,0.0196593418446,0.115779742225
2017-02-22,0.0335508132671,0.0810033050526,0.0319393102606,0.0254216583693,0.0810033050526
2017-02-23,0.0222974429054,0.0324137895755,0.0379782664583,0.0141505742927,0.0379782664583
2017-02-24,0.0285619752876,0.0422544931748,0.0451671982876,0.0111261217464,0.0451671982876
2017-02-25,0.0305730074225,0.0439712988742,0.0338084477469,0.0133235435621,0.0439712988742
2017-02-26,0.0591724744348,0.136062361772,0.140783542622,0.0750573680805,0.150972904527
2017-02-27,0.0843210358667,0.137538723576,0.0676043380884,0.0266306640979,0.137538723576
2017-02-28,0.0751563142434,0.0716976283356,0.0533116751232,0.0195081345845,0.117778245913
2017-03-01,0.0496039738275,0.0934324267079,0.142501315819,0.0305932580042,0.142561489293
2017-03-02,0.136838172434,0.149355049185,0.141361315543,0.0953978548662,0.149355049185
2017-03-03,0.120046891423,0.14069675617,0.132636962044,0.0658104472956,0.14069675617
2017-03-04,0.0600701388567,0.121706084448,0.080698739929,0.0294697017574,0.121706084448
2017-03-05,0.0716334503615,0.122120131857,0.0947936579941,0.0305636601282,0.133285490445
2017-03-06,0.0255139196942,0.0673324525221,0.0360102643303,0.0173778326643,0.0673324525221
2017-03-07,0.0171162951166,0.0180579408786,0.0139182669661,0.00429863054823,0.0180579408786
2017-03-08,0.0594509366376,0.0732173199895,0.0700756363716,0.0151294004663,0.104722138774
2017-03-09,0.0184456259582,0.0263247751312,0.026448964887,0.00568636937258,0.027015398665
2017-03-10,0.0125698978261,0.0228972514577,0.00974232735381,0.0072318551569,0.0247465660219
2017-03-11,0.0169213109097,0.019063490456,0.0144792934687,0.00681930361295,0.0194125240234
2017-03-12,0.0322520619265,0.0583979161757,0.024319046247,0.0238309796824,0.0801597020393
2017-03-13,0.0486400854251,0.0675793033809,0.0202612714349,0.00634963891188,0.0675793033809
2017-03-14,0.0283721592646,0.0326195908607,0.024883867408,0.0120524635104,0.0345246103998
2017-03-15,0.0227257126489,0.0532234190084,0.0690872415525,0.018230421154,0.0690872415525
2017-03-16,0.0306237428134,0.0268521508444,0.0356731801682,0.00991258149445,0.0393092143405
2017-03-17,0.0350447023624,0.0818950455167,0.0521632066202,0.0195529570634,0.0818950455167
2017-03-18,0.0370988130965,0.0436259928538,0.0275910545987,0.00695790149243,0.0436259928538
2017-03-19,0.0148372470184,0.0233099433971,0.0244133119999,0.0161889476576,0.0244133119999
2017-03-20,0.0732600216084,0.0691128364451,0.0697161470425,0.0331580011452,0.111114944554
2017-03-21,0.0570530113707,0.133281445979,0.0702854727757,0.0349305698151,0.133281445979
2017-03-22,0.0235585258693,0.0162366514957,0.0151815817754,0.00474514608848,0.0235585258693
2017-03-23,0.0483680488324,0.0993472333333,0.0884880049304,0.0252894921053,0.0993472333333
2017-03-24,0.0829423326979,0.136924274796,0.101506145684,0.046126915726,0.136924274796
2017-03-25,0.0222410717657,0.0146146412269,0.0226906327904,0.0123177407678,0.0236005737511
2017-03-26,0.0438310370821,0.0431555506916,0.0831545791132,0.0823810581716,0.122284825934
2017-03-27,0.13236159225,0.142870503657,0.130308400911,0.0556199103638,0.142870503657
2017-03-28,0.0916469874949,0.13979637489,0.0687647142661,0.0503502835523,0.13979637489
2017-03-29,0.0961286381446,0.0734148664181,0.0590340869239,0.0366171047692,0.0961286381446
2017-03-30,0.0286009451526,0.0961336793537,0.0352957786893,0.0276768479626,0.0971778345432
2017-03-31,0.0242266317051,0.0178360212853,0.00926345912313,0.0133782002147,0.0276055433998
2017-04-01,0.143058626221,0.151235601385,0.144170540681,0.109164418843,0.151235601385
2017-04-02,0.139884473895,0.149184535768,0.140747716174,0.103306172356,0.149184535768
2017-04-03,0.128674055368,0.145384348986,0.124435882221,0.0709705357413,0.145384348986
2017-04-04,0.137504579182,0.126921445519,0.132631274379,0.0992794404795,0.137504579182
2017-04-05,0.118258951023,0.118511481566,0.0741155057461,0.0460070845147,0.119211256503
2017-04-06,0.0244709723599,0.0425600172437,0.0267064597677,0.0112622102818,0.0499640442204
2017-04-07,0.106417957986,0.0594116760655,0.0616555387742,0.0495931237275,0.106417957986
2017-04-08,0.0267956709944,0.0658429686783,0.0984954812559,0.0691019433675,0.0984954812559
2017-04-09,0.0935716261867,0.0730450129115,0.0634496745351,0.0570325718404,0.106170977976
2017-04-10,0.0575610463832,0.0302753698997,0.0764120808739,0.0253811094884,0.0764120808739
2017-04-11,0.0302141063091,0.0273865995231,0.017205158378,0.00383813963656,0.0361428739513
2017-04-12,0.0273759720678,0.0321373017757,0.00872060812282,0.00767022033222,0.0351162939915
2017-04-13,0.0408524982859,0.0448840372742,0.0417069934361,0.0446515097727,0.0600758273276
2017-04-14,0.0569676119772,0.10527057069,0.0444964794547,0.0195722202549,0.109678090291
2017-04-15,0.0773875430787,0.135118079373,0.0479405390765,0.0128034700492,0.135118079373
2017-04-16,0.0498258478911,0.102467980258,0.0856538439099,0.0715823289321,0.10727209397
2017-04-17,0.130169359918,0.140401732266,0.121710381404,0.0860993794136,0.143964863711
2017-04-18,0.119156796359,0.158912410412,0.109065143142,0.0927650248961,0.158912410412
2017-04-19,0.116591993228,0.0914531199537,0.0375653140679,0.00885546370091,0.134440456456
2011-10-10,-0.0135403712406,-0.00923182861666,-0.0135378238618,-0.0135405439403,0.0309113175214
2011-10-11,-0.0135412619313,-0.0135414172264,-0.0135411203495,-0.0135417094032,-0.0135405337273
2011-10-12,-0.0135421789559,-0.0135462368248,-0.0135381565805,,-0.0135381565805
2011-10-13,-0.013543860199,-0.0135440067849,-0.0135414740941,-0.0135394547779,-0.0135394547779
2011-10-14,-0.0135511282748,-0.0135434950072,,,-0.013542933834
2011-10-15,,,,,
2011-10-16,,,,,
2011-10-17,,,,,
2011-10-18,,,,,
2011-10-19,,,,,
2011-10-20,,,,,
2011-10-21,,,,,
2011-10-22,,,,,
2011-10-23,,,,,
2011-10-24,,,0.0252106550642,0.0146126551273,0.0252106550642
2011-10-25,0.0821438584618,0.0731202908006,0.013078650196,-0.0020078577937,0.0960787704912
2011-10-26,0.0335214340821,0.0573211053126,0.04562084214,0.0344861009533,0.0573211053126
2011-10-27,0.12891013516,0.117647142032,0.103191033094,0.0254430653492,0.12891013516
2011-10-28,0.0746869609953,0.144074927169,0.12655742957,0.0495693099618,0.144074927169
2011-10-29,0.101865425755,0.116548361798,0.0905797735909,0.00359582689084,0.116548361798
2011-10-30,0.0986774416573,0.068324339825,0.0501034909053,0.0249215304047,0.0986774416573
2011-10-31,0.0700226390142,0.135106767942,0.0733954651341,0.0201330694197,0.135106767942
2011-11-01,0.11256764011,0.132954906073,0.107360051682,0.0272788171631,0.132954906073
2011-11-02,0.132340712455,0.141362664411,0.116444138268,0.0493271584394,0.141362664411
2011-11-03,0.0894731897959,0.134012094302,0.108582283767,0.0253626905828,0.134012094302
2011-11-04,0.112030139993,0.107807166664,0.0396292668942,0.00623869340982,0.112030139993
2011-11-05,0.132360525745,0.135059245827,0.100358750038,0.0294962451708,0.141765248775
2011-11-06,0.135816756221,0.142271688706,0.0582721014911,0.00223216905999,0.142271688706
2011-11-07,0.113841682143,0.133571643645,0.0596304958193,0.00356030370202,0.137965798316
2011-11-08,0.0181553852034,0.0123066317343,0.00602420789772,-0.00963716003154,0.0181553852034
2011-11-09,0.0112212664617,0.0186376000551,0.00989463292967,-0.00699632206571,0.0186376000551
2011-11-10,0.102221295245,0.0961147985558,0.0537280022243,0.00430213097733,0.107075563025
2011-11-11,0.119271095565,0.121090808175,0.0609810105146,0.00387985614084,0.141928951866
2011-11-12,0.13499727047,0.139020905914,0.1194617166,0.0304018217569,0.139407485212
2011-11-13,0.098522419667,0.143697095771,0.135322420243,0.0331631331981,0.143697095771
2011-11-14,0.126477431089,0.136261633337,0.114375444003,0.0246602884381,0.136261633337
2011-11-15,0.122433964431,0.135449563492,0.116365954177,0.0259587454623,0.135701358583
2011-11-16,0.110270535173,0.132351324543,0.0596790021158,0.00885571542913,0.134855080995
2011-11-17,0.0593046467948,0.0282933697874,0.0217656068002,-0.00431905022941,0.063202941263
2011-11-18,0.0279930885612,0.0422510792185,0.0146800514356,-0.0103230298108,0.0422510792185
2011-11-19,0.0530209520834,0.14158079539,0.1110782715,0.0230082519198,0.14158079539
2011-11-20,0.12938906315,0.137651157181,0.119351362138,0.0317669933753,0.137651157181
2011-11-21,0.0547338522754,0.0669345915581,0.0174930549983,0.00268694064124,0.0669345915581
2011-11-22,0.0581791444164,0.109383349013,0.117264618669,0.00445045482763,0.117264618669
2011-11-23,0.133629453064,0.138674056451,0.112173696589,0.0232458189804,0.144056942981
2011-11-24,0.127766684754,0.135542404008,0.12341958318,0.0279580367587,0.135542404008
2011-11-25,0.0847728188445,0.0583959978419,0.0319268833991,-0.00130042162689,0.0847728188445
2011-11-26,0.0222435122624,0.0119407961808,0.101590894993,0.00872049766605,0.101590894993
2011-11-27,0.126672351337,0.131448393307,0.111511531456,0.0295506215442,0.131448393307
2011-11-28,0.119756784418,0.122696178344,0.103960179185,0.0183226759835,0.128275520129
2011-11-29,0.10500770813,0.0967203444436,0.0731349584506,0.0208313930889,0.109435863831
2011-11-30,0.069841324288,0.108870072024,0.097517307186,0.0151864269441,0.111764483013
2011-12-01,0.122632472872,0.138631710773,0.101281933982,0.0300511102805,0.138631710773
2011-12-02,0.13672757573,0.141774411369,0.125209678854,0.0379736785433,0.141774411369
2011-12-03,0.135331834634,0.143559064084,0.131235466572,0.0393009002077,0.143559064084
2011-12-04,0.129160327354,0.134687896419,0.118791500857,0.0292155788546,0.134687896419
2011-12-05,0.0362218569325,0.074895498619,0.0534115865211,0.00173003351264,0.0997585155919
2011-12-06,0.115377963118,0.0936333408533,0.0813882330545,0.00782242698921,0.115377963118
2011-12-07,0.0485586527453,0.0248665182843,0.027416132532,-0.00445700938582,0.0485586527453
2011-12-08,0.0712359423574,0.118529150525,0.0797122920409,0.00376640170734,0.126986021733
2011-12-09,0.0733608550149,0.12878267735,0.0694942754581,0.0299738013544,0.12878267735
2011-12-10,0.132587965629,0.13917045694,0.129547666265,0.0385203922282,0.13917045694
2011-12-11,0.130082488967,0.13774117095,0.12605916581,0.0387246703867,0.13774117095
2011-12-12,0.128473202114,0.135200155718,0.116099577458,0.0334355790954,0.135200155718
2011-12-13,0.121576213258,0.133023049855,0.11891988953,0.0309817531208,0.133023049855
2011-12-14,0.0893708937212,0.0912605804864,0.085560984494,0.0186437276746,0.114993251785
2011-12-15,0.119684277427,0.131433845972,0.0737571915057,0.00821132486116,0.131433845972
2011-12-16,0.0953343859669,0.135592552196,0.0736219608888,0.0151718679431,0.135592552196
2011-12-17,0.05665904182,0.0998823850861,0.0989293756688,0.024250086245,0.109671963007
2011-12-18,0.108062082541,0.13075145147,0.111276468279,0.0298244984524,0.13075145147
2011-12-19,0.119772651107,0.131155037999,0.115135876133,0.0308546785063,0.131155037999
2011-12-20,0.103763925555,0.0833347045319,0.0321046381737,-0.00119119009668,0.106928119839
2011-12-21,0.0429999423645,0.119328498211,0.0971309687029,0.0274027111462,0.119328498211
2011-12-22,0.105955441431,0.123698011521,0.106133258816,0.0268410438831,0.123698011521
2011-12-23,0.10285388947,0.122641294476,0.102034067869,0.0233304271921,0.122641294476
2011-12-24,0.105174568008,0.124257560266,0.105102325356,0.0311070461728,0.124257560266
2011-12-25,0.123204623452,0.13643158465,0.121358847409,0.0365101462629,0.13643158465
2011-12-26,0.0591843803981,0.127921464209,0.118235965028,0.0337413701303,0.130161431311
2011-12-27,0.112125970355,0.121299688525,0.0847671502982,0.0165283083206,0.122705561165
2011-12-28,0.0705469381446,0.115603685739,0.107571051781,0.0348894672782,0.119685919785
2011-12-29,0.101168929325,0.112098836235,0.0945174247422,0.0172566088745,0.113519415642
2011-12-30,0.0285272932913,0.0484036136425,0.0539072029559,0.00700412483422,0.0638133319976
2011-12-31,0.0460530942564,0.0546922757353,0.116060683407,0.0319903651055,0.116060683407
2012-01-01,0.0916232112719,0.130221407492,0.106610553639,0.0284143223472,0.130221407492
2012-01-01,0.0916232112719,0.130221407492,0.106610553639,0.0284143223472,0.130221407492
2012-01-02,0.0181193896269,0.0786417308434,0.0994814383378,0.0271542526939,0.0994814383378
2012-01-03,0.0419881573529,0.0541753722485,0.049310224868,0.00937093972444,0.0630682669193
2012-01-04,0.0247803666517,0.028866787155,0.0175129347825,0.00209538050892,0.028866787155
2012-01-05,0.00407280016352,0.00460679749271,0.00537099615993,-0.00842081881007,0.00733175555931
2012-01-06,0.0190302786361,0.037794663053,0.0300804431786,0.000262697610215,0.0385339934491
2012-01-07,0.0188922824601,0.0269978956978,0.0313480206946,0.0165844770575,0.0467009014888
2012-01-08,0.0767442109896,0.130837653917,0.0806408991457,0.0100701238185,0.130837653917
2012-01-09,0.125111202345,0.128676520205,0.120827659663,0.0355838884102,0.134988016712
2012-01-10,0.116859406844,0.126564200594,0.113382002766,0.0377005303059,0.1275470813
2012-01-11,0.0477117822141,0.0703551829832,0.0602354905222,0.00401999171398,0.0703551829832
2012-01-12,0.0248521502782,0.0427975991972,0.0170821864813,-0.00368155700355,0.0427975991972
2012-01-13,0.0301594360128,0.0448325481191,0.0258163027803,0.00255345659741,0.0623984735355
2012-01-14,0.0198419510621,0.0499786724877,0.0138021381935,0.00628795775854,0.0499786724877
2012-01-15,-0.00487960125866,-0.000233619060588,-0.00192408261872,-0.00857323763152,0.00432548472137
2012-01-16,0.0465614262317,0.0830878742763,0.126922535934,0.065377660901,0.126922535934
2012-01-17,0.0243822478927,0.120492620027,0.0982740898603,0.0490222100618,0.120492620027
2012-01-18,0.119334424617,0.135363540868,0.120538584669,0.00745973081635,0.135363540868
2012-01-19,0.0150964656153,0.035182353775,0.00704053408261,-0.0021583701009,0.0393833956097
2012-01-20,0.00796589617223,0.00805662001309,0.00403192135501,-0.00375142386587,0.00965968853409
2012-01-21,-0.00499233119889,0.00126091147881,0.000305354380997,-0.00940862340329,0.00126091147881
2012-01-22,0.00554309365696,0.00942110490778,0.00374095886869,-0.00497834518774,0.00942110490778
2012-01-23,0.0120838081193,0.0210768901842,0.0300824296721,0.000682187515783,0.0335514738035
2012-01-24,0.00571295895873,0.00471701945582,-0.000383473335048,-0.00237520069474,0.00571295895873
2012-01-25,0.0349092492102,0.0324559917206,0.0163786643905,-0.000502141348152,0.0571815610594
2012-01-26,0.0075399514531,0.0154964725108,0.0104519367425,-0.00404892537681,0.0219931709081
2012-01-27,0.00663067142383,0.0128695791378,0.00975522185256,-0.00297180969824,0.0189814825705
2012-01-28,0.0350536394198,0.0543216586604,0.0437351969404,0.00205054036434,0.074534939513
2012-01-29,0.0215619974139,0.0456762146486,0.0685838622057,0.007948682191,0.0685838622057
2012-01-30,0.0596666828066,0.14166529496,0.133927185777,0.026228230895,0.14166529496
2012-01-31,0.0903280939632,0.140975372042,0.131406190321,0.0669483460812,0.140975372042
2012-02-01,0.0766760571465,0.122135295965,0.0560047139069,0.0147877860139,0.122135295965
2012-02-02,0.0194322391155,0.0674730685198,0.0618230535298,0.0180025339015,0.0870396346256
2012-02-03,0.0304479475123,0.0881895432649,0.0524846855327,0.00947129548422,0.0881895432649
2012-02-04,0.0522939297818,0.0465285380636,0.0388220073815,0.0243911923928,0.0543338138054
2012-02-05,0.0275838593191,0.062742108204,0.0244257231597,0.0111735142807,0.062742108204
2012-02-06,0.0468531776198,0.0478405432159,0.00606400835995,0.0330167086837,0.0751175631026
2012-02-07,0.112034537578,0.0926195726053,0.0539875579942,-1.54635443368e-05,0.125747938203
2012-02-08,0.0169977996805,0.0442593138515,0.0220736924012,-0.00339190288735,0.0442593138515
2012-02-09,0.0312349038141,0.0611754539803,0.0407245766685,0.00275163698362,0.0611754539803
2012-02-10,0.00146854873332,0.00604044580266,0.000390507709454,-0.00564686770179,0.00604044580266
2012-02-11,0.0309274136481,0.0397337223506,0.0532275650954,0.00892799797566,0.0532275650954
2012-02-12,0.0321457317206,0.0443397386801,0.0487207443013,0.00637227222104,0.0514657975491
2012-02-13,0.128045979967,0.138413276673,0.123182314715,0.0454723706483,0.138413276673
2012-02-14,0.113083258449,0.106731295272,0.0797207096728,,0.132925677157
2012-02-15,,0.057991357223,0.0759394045832,0.0421293497568,0.0930392703929
2012-02-16,0.0154360836339,0.0304501585327,0.0207939204566,0.00678299082215,0.0357377332469
2012-02-17,0.0557281921033,0.105574779852,0.131984302466,0.0486990482575,0.139664069004
2012-02-18,0.0644007076936,0.136476047756,0.108858125556,0.0368364854041,0.136476047756
2012-02-19,0.109720367712,0.137620804341,0.118486594919,0.0570202577621,0.137620804341
2012-02-20,0.0371166863476,0.043763653592,0.0317770209061,4.0447564126e-07,0.043763653592
2012-02-21,0.0428067632829,0.0649520761083,0.033520947509,0.00821657945016,0.0683210101528
2012-02-22,0.0538233108682,0.0564614254838,0.0231387260218,-0.00394713566676,0.0867908492394
2012-02-23,0.0224961234273,0.0587658140667,0.109852949838,0.0586382913018,0.109852949838
2012-02-24,0.00562434795673,0.0280590609968,0.0125003034382,-0.00307048417358,0.0280590609968
2012-02-25,0.00161260312726,0.00809847025375,-0.0012832246963,-0.00826975214122,0.00809847025375
2012-02-26,0.0161926793664,0.0159101904258,0.0249884934355,-0.00155511861343,0.0329817436028
2012-02-27,-0.006042940306,-0.00445637512005,-0.000458060657178,-0.00815695059963,0.00362853956063
2012-02-28,0.0948649748975,0.0789106158605,0.0208047191228,-0.00297007983664,0.0948649748975
2012-02-29,0.00738872666085,0.00570066776607,-0.00522916323729,-0.00683960234456,0.00738872666085
2012-03-01,0.0109668205956,0.0153560097654,0.0124878365751,-0.00122742429058,0.0193740716969
2012-03-02,0.0631098442768,0.0801691873471,0.0545464762364,0.0437911967072,0.095449519503
2012-03-03,0.0266804304053,0.0535500770154,0.0574983543962,0.0044989804501,0.0574983543962
2012-03-04,0.0269807873773,0.0192200178251,0.0234116840265,0.00831386935774,0.0312053547677
2012-03-05,0.0599514589642,0.0197488886875,0.0328083976375,0.00663173632879,0.0737638661019
2012-03-06,0.0448961448494,0.0032095151133,0.00302048654314,-0.000442791573807,0.0448961448494
2012-03-07,0.0112907734508,0.00854107184976,0.00515363721339,-0.00717585467238,0.0112907734508
2012-03-08,-0.00153471185474,0.00462881150202,-0.00522265427915,-0.004408446857,0.00462881150202
2012-03-09,0.0111765946346,0.0186805868647,0.0127269777441,-0.00524782863469,0.0186805868647
2012-03-10,0.0454630600648,0.025510373861,0.00526802286305,0.0053467747167,0.0454630600648
2012-03-11,-0.000453896598759,0.0131939590008,0.00404940677672,-0.00218635866011,0.0133411305618
2012-03-12,0.0144653143413,0.0162953081207,0.0258468422433,0.00456740810666,0.029613799663
2012-03-13,0.0142489767443,0.0223067268552,0.0263111864158,0.00195585528746,0.0263111864158
2012-03-14,0.0200311951183,0.0486418356683,0.0587682459548,0.0067532571355,0.0587682459548
2012-03-15,0.022914898271,0.0216503385937,0.0433014875133,0.00741778499756,0.0433014875133
2012-03-16,0.0389462114953,0.0393174674238,0.0630504332912,0.00588032082858,0.0780895920312
2012-03-17,0.0196343243865,0.0560566417691,0.130112209667,0.0343919005904,0.130112209667
2012-03-18,0.0618734539516,0.102789483438,0.120644545698,0.0487405040497,0.120644545698
2012-03-19,0.0332545689977,0.0947912699223,0.101525584505,0.0813887615309,0.133111801939
2012-03-20,0.0484881745849,0.066062710958,0.0163014457578,0.00185063800325,0.066062710958
2012-03-21,0.0246219168116,0.0705047137086,0.104229877177,0.0256431317542,0.104229877177
2012-03-22,0.0439133020206,0.047101043117,0.0544659281917,0.0207251145176,0.0547384113439
2012-03-23,0.029621145074,0.0588491888223,0.00860811189078,-0.00174311886372,0.0588491888223
2012-03-24,0.115919957039,0.130881189039,0.115600905735,0.0601043489456,0.130881189039
2012-03-25,0.114911914068,0.127169278976,0.112413929896,0.0628112810682,0.127169278976
2012-03-26,0.104657498598,0.118630212269,0.105337444216,0.0484206636963,0.118630212269
2012-03-27,0.113014012397,0.126952518686,0.111691569838,0.0389901417085,0.126952518686
2012-03-28,0.0998178092277,0.122429830263,0.105920640674,0.0430554906615,0.122429830263
2012-03-29,0.100271039507,0.127561895047,0.126518737114,0.0699997777198,0.137568899721
2012-03-30,0.0325398987035,0.0755354370802,0.0885920849133,0.0351168524479,0.0885920849133
2012-03-31,0.123394881986,0.152401235361,0.115132777214,0.0851211640807,0.152401235361
2012-04-01,0.107260127403,0.11668946922,0.0822665381423,0.0455344168755,0.118712323606
2012-04-02,0.0470446078874,0.0912306142267,0.0500001214567,0.0392372738067,0.123199139997
2012-04-03,0.106676517936,0.086480455854,0.0637345114339,0.0220608590087,0.106676517936
2012-04-04,0.110800072092,0.090709756486,0.0381368523275,-0.00129143682675,0.110800072092
2012-04-05,-0.0109179392299,0.00845347471474,0.00223662740199,0.00565835076589,0.00845347471474
